Test,Brute Force,Binary Exp
480,1,1
481,14,8
482,1,1
483,7,5
484,4,4
485,22,9
486,1,1
487,15,8
488,8,7
489,1,1
490,1,1
491,10,6
492,12,8
493,6,5
494,11,6
495,7,5
496,1,1
497,8,7
498,1,1
499,10,6
500,11,6
501,6,5
502,1,1
503,12,8
504,6,5
505,10,6
506,26,9
507,7,5
508,5,3
509,1,1
510,9,4
511,5,3
512,9,4
513,6,5
514,3,2
515,1,1
516,1,1
517,11,6
518,37,8
519,3,2
520,1,1
521,11,6
522,3,2
523,7,5
524,10,6
525,3,2
526,14,8
527,1,1
528,5,3
529,10,6
530,3,2
531,9,4
532,25,7
533,3,2
534,1,1
535,6,5
536,6,5
537,4,4
538,9,4
539,9,4
540,9,4
541,14,8
542,1,1
543,4,4
544,4,4
545,6,5
546,5,3
547,8,7
548,5,3
549,12,8
550,1,1
551,22,9
552,4,4
553,5,3
554,9,4
555,5,3
556,10,6
557,1,1
558,4,4
559,7,5
560,1,1
561,1,1
562,9,4
563,8,7
564,11,6
565,6,5
566,9,4
567,8,7
568,1,1
569,1,1
570,7,5
571,4,4
572,9,4
573,6,5
574,7,5
575,1,1
576,1,1
577,6,5
578,5,3
579,3,2
580,1,1
581,1,1
582,1,1
583,5,3
584,20,9
585,10,6
586,6,5
587,22,9
588,14,8
589,1,1
590,7,5
591,8,7
592,1,1
593,10,6
594,7,5
595,7,5
596,36,10
597,5,3
598,3,2
599,7,5
600,1,1
601,5,3
602,7,5
603,5,3
604,14,8
605,5,3
606,5,3
607,30,11
608,1,1
609,10,6
610,4,4
611,7,5
612,5,3
613,1,1
614,4,4
615,1,1
616,1,1
617,8,7
618,10,6
619,1,1
620,7,5
621,7,5
622,7,5
623,1,1
624,1,1
625,1,1
626,6,5
627,14,8
628,13,6
629,10,6
630,7,5
631,1,1
632,9,4
633,3,2
634,10,6
635,12,8
636,10,6
637,1,1
638,1,1
639,22,9
640,9,4
641,9,4
642,12,8
643,21,7
644,6,5
645,5,3
646,4,4
647,11,6
648,1,1
649,9,4
650,27,9
651,5,3
652,3,2
653,7,5
654,5,3
655,4,4
656,11,6
657,3,2
658,15,8
659,1,1
660,4,4
661,7,5
662,8,7
663,8,7
664,14,8
665,3,2
666,16,10
667,8,7
668,8,7
669,4,4
670,13,6
671,4,4
672,1,1
673,8,7
674,1,1
675,10,6
676,8,7
677,1,1
678,9,4
679,11,6
680,1,1
681,8,7
682,38,10
683,17,5
684,1,1
685,3,2
686,5,3
687,5,3
688,5,3
689,1,1
690,6,5
691,5,3
692,3,2
693,7,5
694,1,1
695,1,1
696,1,1
697,3,2
698,10,6
699,26,9
700,11,6
701,5,3
702,22,9
703,10,6
704,3,2
705,1,1
706,35,8
707,9,4
708,22,9
709,1,1
710,1,1
711,36,10
712,5,3
713,1,1
714,12,8
715,1,1
716,51,10
717,4,4
718,1,1
719,1,1
720,5,3
721,15,8
722,14,8
723,1,1
724,1,1
725,8,7
726,7,5
727,6,5
728,8,7
729,6,5
730,5,3
731,4,4
732,13,6
733,10,6
734,1,1
735,4,4
736,1,1
737,1,1
738,11,6
739,7,5
740,17,5
741,9,4
742,18,7
743,7,5
744,6,5
745,12,8
746,8,7
747,10,6
748,25,7
749,1,1
750,11,6
751,9,4
752,11,6
753,7,5
754,5,3
755,7,5
756,11,6
757,1,1
758,6,5
759,6,5
760,3,2
761,8,7
762,11,6
763,18,7
764,12,8
765,9,4
766,6,5
767,11,6
768,7,5
769,11,6
770,1,1
771,26,9
772,8,7
773,15,8
774,3,2
775,1,1
776,6,5
777,12,8
778,5,3
779,9,4
780,1,1
781,6,5
782,7,5
783,17,5
784,5,3
785,5,3
786,11,6
787,14,8
788,3,2
789,43,10
790,1,1
791,7,5
792,5,3
793,5,3
794,1,1
795,1,1
796,1,1
797,24,11
798,6,5
799,1,1
800,8,7
801,4,4
802,1,1
803,11,6
804,1,1
805,26,9
806,4,4
807,1,1
808,1,1
809,1,1
810,3,2
811,1,1
812,3,2
813,5,3
814,6,5
815,19,7
816,4,4
817,1,1
818,4,4
819,1,1
820,11,6
821,13,6
822,8,7
823,5,3
824,1,1
825,11,6
826,6,5
827,3,2
828,6,5
829,8,7
830,4,4
831,5,3
832,11,6
833,3,2
834,11,6
835,8,7
836,11,6
837,1,1
838,12,8
839,16,10
840,11,6
841,9,4
842,16,10
843,7,5
844,5,3
845,3,2
846,9,4
847,7,5
848,1,1
849,6,5
850,26,9
851,4,4
852,3,2
853,37,8
854,9,4
855,41,8
856,11,6
857,5,3
858,6,5
859,6,5
860,10,6
861,1,1
862,3,2
863,9,4
864,3,2
865,14,8
866,10,6
867,10,6
868,9,4
869,21,7
870,11,6
871,11,6
872,4,4
873,5,3
874,12,8
875,8,7
876,1,1
877,1,1
878,3,2
879,50,10
880,5,3
881,4,4
882,6,5
883,1,1
884,6,5
885,17,5
886,16,10
887,8,7
888,8,7
889,14,8
890,1,1
891,16,10
892,5,3
893,3,2
894,3,2
895,1,1
896,12,8
897,3,2
898,1,1
899,4,4
900,4,4
901,11,6
902,3,2
903,10,6
904,4,4
905,4,4
906,10,6
907,7,5
908,10,6
909,1,1
910,8,7
911,10,6
912,1,1
913,24,11
914,19,7
915,4,4
916,1,1
917,1,1
918,3,2
919,42,10
920,10,6
921,5,3
922,11,6
923,3,2
924,5,3
925,14,8
926,4,4
927,1,1
928,3,2
929,5,3
930,5,3
931,5,3
932,11,6
933,8,7
934,11,6
935,3,2
936,3,2
937,7,5
938,9,4
939,10,6
940,1,1
941,11,6
942,6,5
943,9,4
944,4,4
945,4,4
946,7,5
947,1,1
948,15,8
949,10,6
950,11,6
951,13,6
952,5,3
953,17,5
954,6,5
955,10,6
956,4,4
957,10,6
958,13,6
959,13,6
960,3,2
961,1,1
962,9,4
963,1,1
964,1,1
965,24,11
966,4,4
967,1,1
968,7,5
969,24,11
970,7,5
971,10,6
972,4,4
973,8,7
974,31,11
975,9,4
976,11,6
977,4,4
978,1,1
979,8,7
980,1,1
981,25,7
982,4,4
983,21,7
984,10,6
985,6,5
986,8,7
987,6,5
988,11,6
989,4,4
990,13,6
991,11,6
992,1,1
993,20,9
994,5,3
995,1,1
996,6,5
997,1,1
998,1,1
999,1,1
1000,28,11
1001,13,6
1002,10,6
1003,23,9
1004,6,5
1005,1,1
1006,1,1
1007,14,8
1008,12,8
1009,11,6
1010,7,5
1011,13,6
1012,25,7
1013,9,4
1014,8,7
1015,1,1
1016,8,7
1017,8,7
1018,5,3
1019,5,3
1020,6,5
1021,1,1
1022,5,3
1023,28,11
1024,11,6
1025,1,1
1026,1,1
1027,1,1
1028,6,5
1029,9,4
1030,11,6
1031,10,6
1032,18,7
1033,9,4
1034,1,1
1035,17,5
1036,7,5
1037,1,1
1038,8,7
1039,1,1
1040,1,1
1041,15,8
1042,1,1
1043,10,6
1044,13,6
1045,1,1
1046,5,3
1047,11,6
1048,3,2
1049,6,5
1050,10,6
1051,5,3
1052,11,6
1053,5,3
1054,9,4
1055,21,7
1056,10,6
1057,17,5
1058,10,6
1059,20,9
1060,1,1
1061,6,5
1062,10,6
1063,19,7
1064,4,4
1065,6,5
1066,9,4
1067,10,6
1068,8,7
1069,7,5
1070,3,2
1071,3,2
1072,1,1
1073,19,7
1074,15,8
1075,5,3
1076,4,4
1077,6,5
1078,13,6
1079,11,6
1080,10,6
1081,1,1
1082,1,1
1083,4,4
1084,5,3
1085,8,7
1086,8,7
1087,1,1
1088,1,1
1089,12,8
1090,1,1
1091,3,2
1092,6,5
1093,12,8
1094,3,2
1095,6,5
1096,1,1
1097,1,1
1098,8,7
1099,6,5
1100,5,3
1101,10,6
1102,5,3
1103,5,3
1104,1,1
1105,3,2
1106,1,1
1107,11,6
1108,6,5
1109,12,8
1110,4,4
1111,11,6
1112,1,1
1113,18,7
1114,20,9
1115,16,10
1116,6,5
1117,9,4
1118,5,3
1119,1,1
1120,13,6
1121,13,6
1122,8,7
1123,5,3
1124,20,9
1125,3,2
1126,5,3
1127,11,6
1128,9,4
1129,9,4
1130,1,1
1131,10,6
1132,10,6
1133,1,1
1134,1,1
1135,5,3
1136,14,8
1137,6,5
1138,12,8
1139,17,5
1140,6,5
1141,1,1
1142,9,4
1143,7,5
1144,24,11
1145,8,7
1146,4,4
1147,12,8
1148,10,6
1149,3,2
1150,5,3
1151,20,9
1152,5,3
1153,5,3
1154,7,5
1155,1,1
1156,7,5
1157,1,1
1158,4,4
1159,6,5
1160,3,2
1161,53,10
1162,4,4
1163,12,8
1164,8,7
1165,1,1
1166,10,6
1167,9,4
1168,22,9
1169,5,3
1170,10,6
1171,11,6
1172,1,1
1173,5,3
1174,1,1
1175,1,1
1176,14,8
1177,12,8
1178,7,5
1179,4,4
1180,12,8
1181,1,1
1182,8,7
1183,11,6
1184,1,1
1185,12,8
1186,7,5
1187,27,9
1188,1,1
1189,1,1
1190,8,7
1191,14,8
1192,7,5
1193,11,6
1194,8,7
1195,12,8
1196,4,4
1197,1,1
1198,1,1
1199,1,1
1200,19,7
1201,4,4
1202,6,5
1203,1,1
1204,1,1
1205,4,4
1206,5,3
1207,12,8
1208,10,6
1209,22,9
1210,5,3
1211,6,5
1212,4,4
1213,13,6
1214,6,5
1215,10,6
1216,1,1
1217,1,1
1218,4,4
1219,10,6
1220,3,2
1221,1,1
1222,1,1
1223,31,11
1224,3,2
1225,9,4
1226,5,3
1227,8,7
1228,1,1
1229,3,2
1230,5,3
1231,4,4
1232,4,4
1233,1,1
1234,18,7
1235,23,9
1236,8,7
1237,11,6
1238,9,4
1239,6,5
1240,1,1
1241,8,7
1242,6,5
1243,1,1
1244,8,7
1245,11,6
1246,7,5
1247,7,5
1248,1,1
1249,5,3
1250,6,5
1251,8,7
1252,11,6
1253,7,5
1254,3,2
1255,10,6
1256,13,6
1257,8,7
1258,62,14
1259,9,4
1260,1,1
1261,1,1
1262,3,2
1263,7,5
1264,6,5
1265,6,5
1266,5,3
1267,1,1
1268,15,8
1269,8,7
1270,19,7
1271,5,3
1272,5,3
1273,5,3
1274,17,5
1275,12,8
1276,10,6
1277,10,6
1278,16,10
1279,10,6
1280,3,2
1281,6,5
1282,9,4
1283,9,4
1284,4,4
1285,5,3
1286,10,6
1287,7,5
1288,4,4
1289,11,6
1290,11,6
1291,1,1
1292,4,4
1293,43,10
1294,1,1
1295,1,1
1296,1,1
1297,6,5
1298,59,12
1299,25,7
1300,24,11
1301,8,7
1302,4,4
1303,1,1
1304,10,6
1305,1,1
1306,53,10
1307,9,4
1308,5,3
1309,6,5
1310,10,6
1311,11,6
1312,13,6
1313,10,6
1314,19,7
1315,11,6
1316,9,4
1317,3,2
1318,19,7
1319,10,6
1320,5,3
1321,7,5
1322,1,1
1323,16,10
1324,8,7
1325,8,7
1326,8,7
1327,1,1
1328,5,3
1329,3,2
1330,1,1
1331,4,4
1332,1,1
1333,10,6
1334,7,5
1335,6,5
1336,6,5
1337,6,5
1338,5,3
1339,5,3
1340,10,6
1341,5,3
1342,7,5
1343,10,6
1344,4,4
1345,7,5
1346,6,5
1347,1,1
1348,18,7
1349,15,8
1350,9,4
1351,27,9
1352,3,2
1353,1,1
1354,3,2
1355,5,3
1356,3,2
1357,5,3
1358,1,1
1359,12,8
1360,4,4
1361,1,1
1362,4,4
1363,4,4
1364,9,4
1365,1,1
1366,7,5
1367,7,5
1368,1,1
1369,11,6
1370,6,5
1371,5,3
1372,3,2
1373,1,1
1374,9,4
1375,9,4
1376,19,7
1377,1,1
1378,5,3
1379,13,6
1380,9,4
1381,7,5
1382,1,1
1383,1,1
1384,10,6
1385,4,4
1386,5,3
1387,1,1
1388,1,1
1389,1,1
1390,8,7
1391,1,1
1392,12,8
1393,23,9
1394,5,3
1395,25,7
1396,1,1
1397,1,1
1398,7,5
1399,7,5
1400,3,2
1401,1,1
1402,7,5
1403,7,5
1404,3,2
1405,1,1
1406,10,6
1407,9,4
1408,14,8
1409,6,5
1410,14,8
1411,3,2
1412,4,4
1413,1,1
1414,1,1
1415,8,7
1416,9,4
1417,6,5
1418,1,1
1419,1,1
1420,1,1
1421,4,4
1422,1,1
1423,9,4
1424,9,4
1425,14,8
1426,5,3
1427,4,4
1428,4,4
1429,1,1
1430,1,1
1431,1,1
1432,4,4
1433,1,1
1434,25,7
1435,3,2
1436,5,3
1437,14,8
1438,1,1
1439,15,8
1440,1,1
1441,1,1
1442,7,5
1443,17,5
1444,1,1
1445,5,3
1446,11,6
1447,3,2
1448,15,8
1449,5,3
1450,12,8
1451,5,3
1452,1,1
1453,17,5
1454,5,3
1455,8,7
1456,9,4
1457,4,4
1458,9,4
1459,4,4
1460,1,1
1461,4,4
1462,10,6
1463,6,5
1464,30,11
1465,1,1
1466,1,1
1467,4,4
1468,4,4
1469,1,1
1470,18,7
1471,9,4
1472,11,6
1473,1,1
1474,8,7
1475,8,7
1476,3,2
1477,5,3
1478,1,1
1479,1,1
1480,1,1
1481,4,4
1482,1,1
1483,8,7
1484,5,3
1485,3,2
1486,18,7
1487,7,5
1488,4,4
1489,3,2
1490,8,7
1491,1,1
1492,9,4
1493,13,6
1494,4,4
1495,6,5
1496,3,2
1497,5,3
1498,6,5
1499,1,1
1500,8,7
1501,5,3
1502,8,7
1503,1,1
1504,14,8
1505,1,1
1506,27,9
1507,1,1
1508,6,5
1509,11,6
1510,20,9
1511,6,5
1512,8,7
1513,1,1
1514,49,8
1515,1,1
1516,15,8
1517,12,8
1518,1,1
1519,7,5
1520,15,8
1521,6,5
1522,15,8
1523,7,5
1524,10,6
1525,1,1
1526,1,1
1527,3,2
1528,15,8
1529,6,5
1530,24,11
1531,13,6
1532,1,1
1533,1,1
1534,8,7
1535,8,7
1536,1,1
1537,10,6
1538,11,6
1539,1,1
1540,12,8
1541,12,8
1542,5,3
1543,13,6
1544,12,8
1545,15,8
1546,11,6
1547,3,2
1548,5,3
1549,18,7
1550,21,7
1551,1,1
1552,13,6
1553,1,1
1554,8,7
1555,4,4
1556,1,1
1557,10,6
1558,26,9
1559,1,1
1560,1,1
1561,1,1
1562,4,4
1563,10,6
1564,4,4
1565,8,7
1566,1,1
1567,25,7
1568,18,7
1569,11,6
1570,1,1
1571,15,8
1572,14,8
1573,8,7
1574,11,6
1575,4,4
1576,1,1
1577,18,7
1578,1,1
1579,1,1
1580,17,5
1581,10,6
1582,3,2
1583,1,1
1584,1,1
1585,3,2
1586,10,6
1587,1,1
1588,8,7
1589,10,6
1590,6,5
1591,16,10
1592,1,1
1593,1,1
1594,12,8
1595,12,8
1596,1,1
1597,1,1
1598,11,6
1599,4,4
1600,10,6
1601,3,2
1602,7,5
1603,5,3
1604,6,5
1605,7,5
1606,9,4
1607,18,7
1608,4,4
1609,9,4
1610,14,8
1611,3,2
1612,1,1
1613,1,1
1614,7,5
1615,7,5
1616,1,1
1617,11,6
1618,22,9
1619,6,5
1620,1,1
1621,6,5
1622,9,4
1623,1,1
1624,9,4
1625,5,3
1626,7,5
1627,6,5
1628,13,6
1629,8,7
1630,4,4
1631,36,10
1632,8,7
1633,4,4
1634,5,3
1635,6,5
1636,1,1
1637,1,1
1638,34,8
1639,10,6
1640,8,7
1641,20,9
1642,1,1
1643,4,4
1644,1,1
1645,20,9
1646,7,5
1647,57,10
1648,6,5
1649,6,5
1650,15,8
1651,4,4
1652,4,4
1653,3,2
1654,1,1
1655,14,8
1656,19,7
1657,10,6
1658,16,10
1659,9,4
1660,6,5
1661,5,3
1662,10,6
1663,1,1
1664,8,7
1665,4,4
1666,1,1
1667,7,5
1668,8,7
1669,9,4
1670,10,6
1671,4,4
1672,16,10
1673,14,8
1674,8,7
1675,1,1
1676,12,8
1677,3,2
1678,11,6
1679,11,6
1680,4,4
1681,3,2
1682,1,1
1683,4,4
1684,1,1
1685,8,7
1686,11,6
1687,3,2
1688,10,6
1689,13,6
1690,11,6
1691,21,7
1692,5,3
1693,7,5
1694,6,5
1695,1,1
1696,3,2
1697,1,1
1698,4,4
1699,19,7
1700,4,4
1701,10,6
1702,12,8
1703,1,1
1704,32,13
1705,8,7
1706,1,1
1707,1,1
1708,13,6
1709,4,4
1710,36,10
1711,11,6
1712,10,6
1713,13,6
1714,10,6
1715,3,2
1716,11,6
1717,6,5
1718,1,1
1719,1,1
1720,5,3
1721,61,12
1722,1,1
1723,16,10
1724,24,11
1725,4,4
1726,11,6
1727,1,1
1728,6,5
1729,32,13
1730,8,7
1731,7,5
1732,5,3
1733,1,1
1734,12,8
1735,17,5
1736,24,11
1737,19,7
1738,1,1
1739,24,11
1740,1,1
1741,10,6
1742,1,1
1743,10,6
1744,10,6
1745,8,7
1746,3,2
1747,6,5
1748,1,1
1749,13,6
1750,8,7
1751,10,6
1752,12,8
1753,6,5
1754,28,11
1755,14,8
1756,1,1
1757,3,2
1758,6,5
1759,3,2
1760,7,5
1761,3,2
1762,16,10
1763,1,1
1764,9,4
1765,1,1
1766,7,5
1767,5,3
1768,8,7
1769,8,7
1770,9,4
1771,10,6
1772,1,1
1773,11,6
1774,6,5
1775,4,4
1776,9,4
1777,16,10
1778,1,1
1779,1,1
1780,12,8
1781,9,4
1782,10,6
1783,13,6
1784,14,8
1785,5,3
1786,8,7
1787,1,1
1788,5,3
1789,6,5
1790,6,5
1791,8,7
1792,22,9
1793,8,7
1794,10,6
1795,5,3
1796,18,7
1797,18,7
1798,16,10
1799,12,8
1800,16,10
1801,6,5
1802,1,1
1803,4,4
1804,3,2
1805,4,4
1806,5,3
1807,1,1
1808,45,10
1809,10,6
1810,6,5
1811,14,8
1812,1,1
1813,3,2
1814,9,4
1815,3,2
1816,1,1
1817,29,9
1818,10,6
1819,6,5
1820,11,6
1821,7,5
1822,14,8
1823,10,6
1824,9,4
1825,5,3
1826,31,11
1827,1,1
1828,4,4
1829,10,6
1830,17,5
1831,6,5
1832,24,11
1833,9,4
1834,6,5
1835,1,1
1836,10,6
1837,13,6
1838,8,7
1839,5,3
1840,3,2
1841,13,6
1842,4,4
1843,1,1
1844,7,5
1845,8,7
1846,1,1
1847,17,5
1848,10,6
1849,13,6
1850,10,6
1851,8,7
1852,16,10
1853,4,4
1854,15,8
1855,1,1
1856,9,4
1857,6,5
1858,1,1
1859,11,6
1860,13,6
1861,5,3
1862,9,4
1863,10,6
1864,5,3
1865,11,6
1866,10,6
1867,8,7
1868,7,5
1869,13,6
1870,1,1
1871,1,1
1872,6,5
1873,1,1
1874,1,1
1875,4,4
1876,1,1
1877,1,1
1878,1,1
1879,9,4
1880,8,7
1881,5,3
1882,5,3
1883,10,6
1884,10,6
1885,6,5
1886,8,7
1887,1,1
1888,1,1
1889,16,10
1890,1,1
1891,1,1
1892,1,1
1893,4,4
1894,5,3
1895,1,1
1896,11,6
1897,8,7
1898,14,8
1899,13,6
1900,10,6
1901,1,1
1902,1,1
1903,5,3
1904,8,7
1905,1,1
1906,9,4
1907,1,1
1908,1,1
1909,11,6
1910,13,6
1911,11,6
1912,8,7
1913,11,6
1914,1,1
1915,3,2
1916,9,4
1917,10,6
1918,6,5
1919,1,1
1920,10,6
1921,1,1
1922,11,6
1923,7,5
1924,8,7
1925,18,7
1926,6,5
1927,11,6
1928,10,6
1929,1,1
1930,13,6
1931,3,2
1932,8,7
1933,6,5
1934,17,5
1935,1,1
1936,5,3
1937,14,8
1938,8,7
1939,8,7
1940,7,5
1941,4,4
1942,40,12
1943,10,6
1944,8,7
1945,16,10
1946,18,7
1947,12,8
1948,15,8
1949,8,7
1950,1,1
1951,7,5
1952,10,6
1953,9,4
1954,10,6
1955,11,6
1956,11,6
1957,9,4
1958,1,1
1959,7,5
1960,5,3
1961,3,2
1962,1,1
1963,3,2
1964,1,1
1965,1,1
1966,8,7
1967,7,5
1968,8,7
1969,8,7
1970,8,7
1971,11,6
1972,1,1
1973,8,7
1974,14,8
1975,16,10
1976,1,1
1977,17,5
1978,1,1
1979,1,1
1980,12,8
1981,8,7
1982,1,1
1983,7,5
1984,5,3
1985,1,1
1986,1,1
1987,16,10
1988,9,4
1989,3,2
1990,17,5
1991,5,3
1992,14,8
1993,1,1
1994,7,5
1995,10,6
1996,1,1
1997,5,3
1998,10,6
1999,6,5
2000,1,1
2001,9,4
2002,25,7
2003,49,8
2004,25,7
2005,11,6
2006,10,6
2007,11,6
2008,3,2
2009,19,7
2010,1,1
2011,7,5
2012,4,4
2013,10,6
2014,7,5
2015,5,3
2016,24,11
2017,1,1
2018,1,1
2019,1,1
2020,1,1
2021,24,11
2022,32,13
2023,10,6
2024,1,1
2025,5,3
2026,16,10
2027,23,9
2028,9,4
2029,4,4
2030,3,2
2031,4,4
2032,3,2
2033,13,6
2034,11,6
2035,4,4
2036,5,3
2037,7,5
2038,11,6
2039,3,2
2040,8,7
2041,6,5
2042,6,5
2043,3,2
2044,6,5
2045,1,1
2046,3,2
2047,10,6
2048,4,4
2049,8,7
2050,14,8
2051,6,5
2052,4,4
2053,9,4
2054,7,5
2055,1,1
2056,3,2
2057,16,10
2058,1,1
2059,15,8
2060,5,3
2061,4,4
2062,1,1
2063,1,1
2064,1,1
2065,10,6
2066,6,5
2067,14,8
2068,4,4
2069,23,9
2070,1,1
2071,1,1
2072,8,7
2073,1,1
2074,1,1
2075,1,1
2076,9,4
2077,8,7
2078,1,1
2079,6,5
2080,5,3
2081,27,9
2082,5,3
2083,8,7
2084,9,4
2085,1,1
2086,3,2
2087,3,2
2088,9,4
2089,1,1
2090,1,1
2091,26,9
2092,1,1
2093,9,4
2094,13,6
2095,11,6
2096,6,5
2097,10,6
2098,15,8
2099,27,9
2100,59,12
2101,6,5
2102,11,6
2103,7,5
2104,3,2
2105,3,2
2106,6,5
2107,7,5
2108,6,5
2109,5,3
2110,12,8
2111,7,5
2112,15,8
2113,1,1
2114,6,5
2115,9,4
2116,8,7
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,4,4
2123,10,6
2124,7,5
2125,8,7
2126,8,7
2127,11,6
2128,5,3
2129,12,8
2130,12,8
2131,10,6
2132,7,5
2133,8,7
2134,8,7
2135,3,2
2136,3,2
2137,7,5
2138,12,8
